Word,Length,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,Freq_Greater,Freq_G_Mean,Freq_Less,Freq_L_Mean,Freq_Rel,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Age_Of_Acquisition,Body_Object_Interaction,Emotional_Valence,Emotional_Arousal,Emotional_Dominance,BG_Sum,BG_Mean,BG_Freq_By_Pos,Pron,NPhon,NSyll,MorphSp,MorphPr,NMorph,POS,I_Mean_RT,I_Zscore,I_SD,Obs,I_Mean_Accuracy,I_NMG_Mean_RT,I_NMG_Zscore,I_NMG_SD,I_NMG_Obs,I_NMG_Mean_Accuracy
adequate,8,"8,178",9.009,2.59,2.124,1.32,2.049,0,0,0,0,0,,,,,,,,,,,1.97,0.61,"3,538",2.076,10.35,,4.7,3.64,6.89,"25,915","3,702.14","2,958","""a.4@.kw@t",7,3,{adequ--ate},"{""a.4@.kw--@t}",2,JJ,674.688,-0.276,134.676,26,0.97,723.423,-0.25,265.907,,0.929
adorable,8,935,6.841,10.53,2.731,5.2,2.64,1,0,0,0,0,2.9,,,,,0,,1,2.9,2.37,1.86,0.288,0,1.427,6.94,,7.4,4.66,6.83,"25,138","3,591.14","2,587","@.d""Or.@.bl=",7,4,{adore}>able>,"{@.d""Or}.>@.bl=>",2,JJ,787.061,-0.04,265.024,27,0.97,622.481,-0.403,171.333,,1
afraid,6,"23,303",10.056,247.67,4.101,58.94,3.694,0,2,2,0,0,,2.191,2.191,,,,,,,,2.7,0.584,"1,760",1.652,4.42,1.333,2.25,5.12,2.71,"10,601","2,120.20","1,407","@.fr""ed",5,2,{afraid},"{@.fr""ed}",1,JJ,599.594,-0.587,197.277,29,1,653.759,-0.356,195.839,,1
ancient,7,"18,204",9.809,21.67,3.044,8.8,2.869,0,0,0,0,0,,,,,,,,,,,2.04,0.655,"6,657",1.702,8.26,,7.24,3.48,4.86,"28,314","4,719.00","3,429","""en.Sn=t",5,2,{ancient},"{""en.Sn=t}",1,JJ|NN,624.091,-0.578,184.107,21,0.97,621.714,-0.508,174.504,,0.955
angles,6,"3,573",8.181,3.22,2.217,1.63,2.14,3,3,3,2,2,6.6,6.566,6.566,7.131,7.131,0,,3,6.6,1.24,3.59,0.583,"1,593",1.582,8.05,,,,,"36,352","7,270.40","3,218","""aN.gl=z",5,2,{angle}>s>,"{""aN.gl=}>z>",2,NN|VB,635.97,-0.436,149.138,25,0.97,703.32,-0.038,282.162,,0.926
angry,5,"13,441",9.506,58.98,3.478,22.22,3.271,0,0,0,0,0,,,,,,,,,,,2.53,0.618,"4,414",1.699,4.45,2.13,2.53,6.2,4.11,"18,453","4,613.25","1,104","""aN.gri",5,2,{angry},"{""aN.gri}",1,JJ,559.97,-0.812,130.784,28,0.97,624.893,-0.546,261.544,,1
annoyed,7,"3,693",8.214,3.43,2.245,1.78,2.176,0,2,2,0,0,,9.005,9.005,,,,,,,,2.89,0.544,0,1.624,7.72,,2.8,5.29,4.08,"18,640","3,106.67","2,546","@.n""OId",4,2,{annoy}>ed>,"{@.n""OI}>d>",2,VB|JJ,725.367,-0.142,246.136,29,0.94,614.276,-0.377,128.624,,1
antler,6,85,4.443,0.29,1.204,0.15,1.146,2,0,0,0,0,5,,,,,2,5,0,,0.89,4.86,0.307,0,,6.39,,,,,"33,308","6,661.60","5,164","""ant.l@`",5,2,{antler},"{""ant.l@`}",1,NN,789.194,-0.102,374.909,28,0.91,650.286,-0.225,176.98,,1
architects,10,"1,790",7.49,1.08,1.748,0.45,1.591,0,0,9,0,0,,,4.304,,,,,,,,,0.597,"3,203",1.229,10.12,,,,,"32,196","3,577.33","3,162","""Ar.kI.tEkts",9,3,{architect}>s>,"{""Ar.kI.tEkt}>s>",2,NN,844.6,0.206,354.992,25,0.94,688.96,-0.183,226.193,,0.962
articulate,10,"1,695",7.435,1.67,1.935,0.87,1.869,0,0,0,0,0,,,,,,,,,,,2.2,0.481,0,1.828,13,,6.55,4.27,6.89,"46,199","5,133.22","3,979","Ar.t""I.kj@.l@t",10,4,{articul--ate},"{Ar.t""I.kj@.l--@t}",2,JJ,864.882,0.161,386.957,27,1,715.852,-0.084,182.387,,1
ash,3,"3,594",8.187,9.2,2.672,1.7,2.158,6,12,14,1,1,7.8,11.338,10.787,10.304,10.304,3,10.1,3,5.4,1.05,4.96,0.604,"3,797",1.677,6.627,4.333,,,,"5,720","2,860.00",383,"""aS",2,1,{ash},"{""aS}",1,NN,623,-0.6,157.143,25,1,601.64,-0.54,125.784,,1
attractive,10,"12,510",9.434,24.63,3.099,10.5,2.946,0,1,1,0,0,,7.112,7.112,,,,,,,,2.64,0.618,"4,733",2.022,8.58,,7.19,4.91,6.81,"38,084","4,231.56","4,057","@.tr""akt.Iv",8,3,{attract}>ive>,"{@.tr""akt}.>Iv>",2,JJ,688.667,-0.365,218.451,28,0.97,645.821,-0.493,133.551,,1
bad,3,"153,580",11.942,545.18,4.444,86,3.858,23,40,46,17,17,8.8,7.597,7.352,9.017,9.017,1,13.5,22,8.5,1.36,1.68,0.669,"8,258",1.979,2.79,1.889,3.24,4.86,3.56,"3,752","1,876.00","1,260","b""ad",3,1,{bad},"{b""ad}",1,JJ|NN|RB,602.029,-0.639,219.605,26,1,579.423,-0.642,119.441,,1
baggage,7,"1,875",7.536,6.24,2.504,2.67,2.352,0,1,1,0,0,,5.1,5.1,,,,,,,,4.43,0.532,0,1.491,7.52,5.966,4.5,4,5.95,"9,161","1,526.83","2,318","b""ag.IdZ",5,2,{bag}>age>,"{b""ag}.>IdZ>",2,NN,655.818,-0.435,232.131,26,0.97,674.462,-0.267,205.918,,0.963
ballad,6,985,6.893,1.41,1.863,0.66,1.748,1,3,3,0,0,4.6,7.271,7.271,,,0,,1,4.6,1.49,3.88,0.578,"1,086",1.131,11.21,2.32,6.33,3.6,6.32,"17,784","3,556.80","4,038","b""a.l@d",5,2,{ballad},"{b""a.l@d}",1,NN,784.233,-0.136,326.486,25,0.88,667.08,-0.179,135.674,,0.962
bass,4,"17,075",9.745,7.55,2.587,2.67,2.352,18,28,31,4,7,7.4,7.014,7.151,7.032,7.823,3,10.7,15,6.7,1.32,4.31,0.637,"5,644",1.017,8.63,4.37,5.23,4.87,5.89,"8,621","2,873.67","2,368","b""es",3,1,{bass},"{b""es}",1,NN,612.613,-0.622,363.355,24,0.97,748.167,-0.093,258.879,,0.889
bathroom,8,"6,414",8.766,61.67,3.498,21.88,3.264,0,1,1,0,0,,4.92,4.92,,,,,,,,4.52,0.561,39,1.315,3,6,5.26,2.86,5.25,"21,494","3,070.57","3,319","b""aT.r%um",6,2,{bath}{room},"{b""aT}.{r%um}",2,NN,553.697,-0.738,144.244,29,1,583.103,-0.593,137.462,,1
beach,5,"26,666",10.191,56.63,3.461,15.39,3.111,7,26,29,4,7,7.9,7.701,7.647,8.73,8.231,1,10.4,6,7.5,1.29,4.79,0.658,"7,128",1.348,4.8,5.667,7.21,5.1,5.7,"11,225","2,806.25","3,294","b""itS",3,1,{beach},"{b""itS}",1,NN,649.529,-0.489,325.541,25,1,623.64,-0.456,207.311,,1
beautiful,9,"31,342",10.353,279.73,4.154,59.29,3.697,0,1,1,0,0,,4.007,4.007,,,,,,,,2.16,0.65,"6,760",1.709,5.72,1.875,7.61,5.71,6.17,"21,391","2,673.88","3,873","bj""u.4@.fl=",7,3,{beauty}>ful>,"{bj""u.4@$}.>fl=>",2,JJ,700.567,-0.372,260.373,28,0.97,613.143,-0.532,123.63,,1
big,3,"178,681",12.093,682.82,4.542,86.24,3.859,19,28,28,18,18,8.5,8.068,8.068,8.573,8.573,0,,19,8.5,1.42,3.66,0.687,"9,069",1.949,2.89,2.654,5.64,4.33,5.61,"2,957","1,478.50",888,"b""Ig",3,1,{big},"{b""Ig}",1,JJ,534.5,-0.89,133.634,28,0.94,609.786,-0.622,175.473,,1
birthday,8,"8,557",9.055,97.22,3.695,19.93,3.224,0,0,0,0,0,,,,,,,,,,,3.2,0.621,"4,717",1.779,2.85,1.577,6.37,4.6,6.07,"9,442","1,348.86","2,463","b""3`T.d%e",5,2,{birth}{day},"{b""3`T}.{d%e}",2,NN,682.71,-0.361,261.718,28,0.97,597,-0.544,127.933,,1
black,5,"160,756",11.988,167.94,3.933,38.03,3.504,5,14,14,4,4,7.2,5.944,5.944,6.653,6.653,0,,5,7.2,1.65,3.76,0.69,"9,252",1.79,3.56,1.773,5.4,3.58,5.48,"11,256","2,814.00","2,629","bl""ak",4,1,{black},"{bl""ak}",1,JJ|NN|VB,658.029,-0.49,289.524,26,1,518.538,-0.839,63.035,,0.963
blocks,6,"14,411",9.576,15,2.884,7.25,2.785,4,10,15,4,4,7.2,5.745,5.659,7.197,7.197,0,,4,7.2,1.33,,0.635,"5,545",1.853,4.79,,,,,"9,218","1,843.60","2,121","bl""Aks",5,1,{block}>s>,"{bl""Ak}>s>",2,NN|VB,649.882,-0.612,259.298,28,1,575.929,-0.669,125.732,,1
blunt,5,"1,713",7.446,4.9,2.4,2.41,2.308,2,4,4,2,2,3.1,4.105,4.105,3.143,3.143,0,,2,3.1,2.37,3.07,0.556,191,1.915,11.05,2.72,4.65,4.61,5.63,"11,885","2,971.25","2,113","bl""Vnt",5,1,{blunt},"{bl""Vnt}",1,VB|JJ|NN,617.875,-0.661,153.714,28,0.97,587.393,-0.623,73.824,,1
boiling,7,"3,078",8.032,4.22,2.334,2.16,2.26,8,12,12,8,8,4.5,4.652,4.652,4.499,4.499,1,8.6,7,3.9,1.79,4.39,0.569,8,1.42,,2.292,,,,"34,615","5,769.17","6,019","b""OIl.IN",5,2,{boil}>ing>,"{b""OIl}.>IN>",2,VB|NN|JJ,607.226,-0.649,178.219,27,0.94,612.889,-0.514,96.736,,0.931
box,3,"171,530",12.053,89.75,3.661,28.05,3.372,16,40,44,6,6,7.9,6.007,5.971,7.839,7.839,0,,16,7.9,1.52,4.9,0.664,"7,696",1.916,4.3,6.292,5.33,2.67,4.67,"1,930",965,802,"b""Aks",4,1,{box},"{b""Aks}",1,NN|VB,697.029,-0.585,455.438,28,1,557.071,-0.805,69.405,,0.966
bracelet,8,443,6.094,7.8,2.601,2.3,2.288,0,0,0,0,0,,,,,,,,,,,4.96,0.413,0,1.453,5.68,6.5,6.48,3.96,5,"26,084","3,726.29","4,936","br""es.l@t",7,2,{brace}>let>,"{br""es}.>l@t>",2,NN,673.485,-0.457,162.628,28,0.94,659.036,-0.286,118.712,,1
brave,5,"5,524",8.617,31.71,3.209,13.25,3.046,7,14,14,6,6,7,5.952,5.952,6.863,6.863,2,8.8,5,6.3,1.23,2.26,0.581,"1,929",1.894,6,1.407,7.38,4.95,6.84,"11,526","2,881.50","3,034","br""ev",4,1,{brave},"{br""ev}",1,JJ,573.094,-0.833,206.127,27,0.97,560.704,-0.752,61.168,,1
bright,6,"13,726",9.527,44.41,3.355,16.73,3.147,4,16,16,3,3,6.8,7.151,7.151,6.004,6.004,0,,4,6.8,1.41,3.92,0.634,"5,976",1.788,6.58,1.36,6.84,5,6.38,"10,548","2,109.60","2,520","br""aIt",4,1,{bright},"{br""aIt}",1,JJ|NN,598.774,-0.621,199.118,28,0.97,582.357,-0.552,98.843,,0.966
brilliant,9,"7,731",8.953,35.8,3.262,14.08,3.073,0,1,1,0,0,,6.931,6.931,,,,,,,,2.07,0.61,"4,166",1.878,7.95,2.261,7.5,5.95,7.16,"35,107","4,388.38","5,432","br""I.lj@nt",8,2,{brilli--ant},"{br""I.lj--@nt}",2,JJ,722.452,-0.37,302.516,28,0.97,634.143,-0.427,97.131,,1
building,8,"48,370",10.787,99.57,3.706,28.74,3.382,0,6,6,0,0,,4.126,4.126,,,,,,,,4.64,0.68,"8,431",1.924,6.16,5.208,5.47,3.35,6,"32,823","4,689.00","5,633","b""Ild.IN",6,2,{build}>ing>,"{b""Ild}.>IN>",2,NN|VB,633.968,-0.542,190.588,26,1,620.808,-0.423,117.345,,0.963
burrow,6,258,5.553,0.55,1.462,0.31,1.431,5,5,13,3,3,5.7,6.62,6.273,6.569,6.569,2,7.3,3,4.6,0.97,3.67,0.468,0,0.998,8.45,2.818,5.53,3.52,5.24,"10,772","2,154.40","3,070","b""3`.ro",4,2,{burrow},"{b""3`.ro}",1,NN|VB,689.542,-0.39,179.351,27,0.8,648.519,-0.37,151.461,,0.964
busy,4,"19,614",9.884,106.53,3.735,38.22,3.506,6,11,11,0,0,6.5,5.783,5.783,,,0,,6,6.5,1.51,2.41,0.615,"4,770",1.931,5.95,,5.41,4.52,4.44,"4,572","1,524.00","1,217","b""I.zi",4,2,{busy},"{b""I.zi}",1,JJ,601.531,-0.643,204.84,25,0.97,599.6,-0.665,84.056,,0.962
cabbage,7,"1,124",7.025,2.9,2.173,1.3,2.041,0,1,1,0,0,,6.221,6.221,,,,,,,,4.75,0.487,0,1.364,5.78,5.609,4.6,2.91,5.93,"11,943","1,990.50","2,770","k""a.b@dZ",5,2,{cabbage},"{k""a.b@dZ}",1,NN,630.9,-0.505,126.464,28,0.97,653.964,-0.283,119.111,,1
calm,4,"6,300",8.748,89.04,3.657,29.4,3.392,5,37,40,1,1,7.6,7.429,7.489,7.321,7.321,1,12.4,4,6.5,1.15,2.83,0.585,"2,209",1.766,6.26,1.875,6.89,1.67,7.44,"10,013","3,337.67","2,633","k""Am",3,1,{calm},"{k""Am}",1,JJ|NN|VB,587.152,-0.678,193.627,27,1,585.37,-0.538,70.742,,1
casual,6,"5,053",8.528,7.31,2.573,3.33,2.447,0,0,0,0,0,,,,,,,,,,,2.03,0.579,"1,955",1.82,9.83,2.28,6.05,3,6.35,"15,190","3,038.00","3,053","k""a.Zu@l",6,2,{casual},"{k""a.Zu@l}",1,JJ,626.774,-0.459,179.677,25,0.97,625.4,-0.478,113.146,,0.893
caviar,6,"1,416",7.256,3.82,2.292,1.7,2.158,0,0,0,0,0,,,,,,,,,,,4.7,0.338,0,1.531,12.83,4.818,5.53,3.8,5.53,"14,575","2,915.00","2,996","k""a.vi.Ar",6,3,{caviar},"{k""a.vi.Ar}",1,NN,855.923,0.097,402.542,28,0.81,690.071,0.028,184.124,,1
certain,7,"81,374",11.307,85.37,3.639,31.64,3.424,2,8,8,1,1,7.2,6.581,6.581,7.577,7.577,0,,2,7.2,1.57,1.68,0.685,"8,682",2.188,8.2,,6.11,3,6.78,"37,802","6,300.33","5,376","s""3`.tn=",4,2,{certain},"{s""3`.tn=}",1,JJ|RB|NN,612.697,-0.563,212.613,28,0.97,692.321,-0.181,175.163,,1
chain,5,"23,315",10.057,21.22,3.035,8.81,2.869,2,41,41,1,1,6.3,7.044,7.044,2.833,2.833,0,,2,6.3,1.59,4.55,0.657,"7,270",1.893,5.22,5.958,4.79,4.05,4.2,"22,239","5,559.75","3,215","tS""en",3,1,{chain},"{tS""en}",1,NN|VB,552.333,-0.69,125.672,27,1,652.074,-0.23,158.636,,1
chair,5,"18,589",9.83,49.24,3.4,18.51,3.192,3,36,36,0,0,8.1,8.712,8.712,,,1,10.1,2,7.1,1.22,4.58,0.637,"5,840",1.638,3.43,6.88,5.89,2.86,5.28,"9,195","2,298.75","2,228","tS""Er",3,1,{chair},"{tS""Er}",1,NN|VB,607.03,-0.692,181.404,28,0.97,606.571,-0.389,99.414,,1
chili,5,"1,783",7.486,7.49,2.583,2.41,2.308,3,21,33,0,4,9.2,6.111,6.188,,8.284,3,9.2,0,,0.82,4.79,0.642,1,,6.61,5.292,4.45,4.62,6.3,"14,599","3,649.75","3,159","tS""I.li",4,2,{chili},"{tS""I.li}",1,NN,722.741,-0.199,217.59,26,0.84,729.115,-0.173,197.28,,0.963
chubby,6,512,6.238,4.18,2.33,1.35,2.057,0,4,4,0,0,,4.645,4.645,,,,,,,,3.76,0.385,0,1.66,7.78,3.13,4.33,4.88,5.11,"5,350","1,070.00","1,465","tS""V.bi",4,2,{chubby},"{tS""V.bi}",1,JJ,701.406,-0.362,199.326,27,0.97,691.556,-0.246,155.29,,1
church,6,"49,074",10.801,69.67,3.551,15.98,3.127,0,8,8,0,0,,6.426,6.426,,,,,,,,4.9,0.663,"7,410",1.557,5.15,4.148,5.21,3.63,5.04,"11,009","2,201.80","2,206","tS""3`tS",3,1,{church},"{tS""3`tS}",1,NN,612.469,-0.742,213.561,26,0.97,602.154,-0.483,74.69,,1
circular,8,"5,029",8.523,1.59,1.914,0.81,1.839,0,1,1,0,0,,8.251,8.251,,,,,,,,3.79,0.609,"3,327",1.819,7.68,1.792,5.47,3.4,5.25,"18,128","2,589.71","2,570","s""3`.kj@.l@`",7,3,{circul--ar},"{s""3`.kj@.l--@`}",2,JJ|NN,770.714,-0.274,283.437,27,1,691.519,-0.137,179.338,,1
clinic,6,"4,499",8.412,14,2.854,4.3,2.559,1,1,1,1,1,1.9,1.946,1.946,1.946,1.946,0,,1,1.9,4.32,4.24,0.587,"2,611",1.533,9.37,3.48,4.95,2.95,4.52,"29,058","5,811.60","3,020","kl""I.nIk",6,2,{clinic},"{kl""I.nIk}",1,NN,713.912,-0.366,344.738,26,1,613.769,-0.473,102.185,,1
clouds,6,"4,193",8.341,10.02,2.709,4.55,2.583,2,5,5,0,0,4.4,5.497,5.497,,,0,,2,4.4,1.87,,0.58,"1,610",1.47,3.63,,6.76,2.27,5.09,"9,458","1,891.60","1,719","kl""aUdz",5,1,{cloud}>s>,"{kl""aUd}>z>",2,NN|VB,608.853,-0.575,166.949,26,0.97,599.615,-0.564,114.316,,0.963
cloudy,6,"1,046",6.953,2.16,2.045,1.12,1.978,1,0,0,0,0,8.3,,,,,1,8.3,0,,0.83,4,0.41,0,1.629,5.5,1.222,4.89,3.36,3.65,"8,626","1,725.20","1,623","kl""aU4.i",5,2,{cloud}>y>,"{kl""aU4}.>i>",2,JJ,566.484,-0.658,103.363,29,0.94,602.345,-0.572,94.864,,1
cobra,5,"3,482",8.155,3.33,2.233,0.73,1.792,1,0,0,0,0,2.8,,,,,0,,1,2.8,2.94,5,0.564,650,1.611,7.47,3.826,4.42,5.71,3.74,"12,716","3,179.00","4,325","k""o.br@",5,2,{cobra},"{k""o.br@}",1,NN,645.848,-0.433,169.741,29,1,642.655,-0.442,246.819,,1
cockroach,9,280,5.635,3.41,2.243,1.34,2.053,0,0,0,0,0,,,,,,,,,,,4.96,0.319,0,1.362,6.25,4.038,2.46,5.22,3.57,"19,543","2,442.88","5,171","k""Ak.r%otS",6,2,{cock}{roach},"{k""Ak}.{r%otS}",2,NN,752.909,-0.018,295.995,25,1,682.12,-0.208,115.647,,1
coffee,6,"18,382",9.819,144.53,3.868,36.23,3.483,2,6,6,1,1,3.9,5.834,5.834,3.219,3.219,0,,2,3.9,2.51,4.81,0.626,"5,391",1.53,4.94,5.538,7,5.1,6.12,"8,894","1,778.80","3,929","k""O.fi",4,2,{coffee},"{k""O.fi}",1,NN,588.062,-0.625,115.577,28,0.97,587.179,-0.609,89.51,,1
cola,4,"1,736",7.459,5.53,2.452,0.66,1.748,10,16,20,7,11,7.1,5.619,5.588,7.353,7.071,3,8.8,7,6.4,1.05,4.79,0.546,0,1.371,4.33,5.565,5.67,4.29,6,"11,699","3,899.67","4,608","k""o.l@",4,2,{cola},"{k""o.l@}",1,NN,635.031,-0.372,247.304,27,0.94,600.852,-0.507,99.872,,1
cold,4,"34,854",10.459,130.16,3.822,41.83,3.545,16,40,44,12,12,8.2,6.328,6.173,8.695,8.695,4,11.4,12,7.1,1.27,3.85,0.662,"7,702",1.747,3.95,2.783,4.32,3.55,5.17,"8,100","2,700.00","4,381","k""old",4,1,{cold},"{k""old}",1,JJ|NN,505.909,-0.87,81.792,28,1,574.5,-0.665,75.667,,1
collie,6,"1,822",7.508,1.04,1.732,0.29,1.398,3,38,42,2,2,5,5.586,5.638,5.086,5.086,0,,3,5,1.5,4.77,0.37,0,0.895,7.05,5.731,6.8,3.68,5.79,"21,252","4,250.40","7,458","k""A.li",4,2,{collie},"{k""A.li}",1,NN,816.333,0.151,344.689,28,0.73,751.821,0.039,160.386,,1
comfortable,11,"16,317",9.7,47.22,3.382,21.02,3.247,1,0,0,0,0,7.6,,,,,0,,1,7.6,1.28,2.33,0.593,"3,030",1.823,7.17,2.52,7.67,2.38,6.89,"29,591","2,959.10","5,986","k""Vm.f@`4.@.bl=",9,4,{comfort}>able>,"{k""Vm.f@`4}.>@.bl=>",2,JJ,789.469,-0.24,411.963,28,0.97,658.857,-0.303,134.808,,1
conceptual,10,"2,150",7.673,0.24,1.114,0.12,1.041,0,0,0,0,0,,,,,,,,,,,1.26,0.577,"1,358",1.456,13.28,,,,,"28,218","3,135.33","6,838","k@n.s""Ep.tSu@l",10,3,{con--cept}>ual>,"{k@n-.-s""Ep.tS$}>u@l>",3,JJ,745.613,-0.208,175.763,26,0.94,762.269,0.119,151.49,,0.963
cool,4,"49,548",10.811,195.88,4,43.75,3.565,12,36,36,10,10,7.7,6.906,6.906,7.468,7.468,0,,12,7.7,1.41,3.53,0.622,"5,167",1.711,4.58,2.083,6.82,3.43,6.44,"9,336","3,112.00","4,379","k""ul",3,1,{cool},"{k""ul}",1,JJ|VB|NN,572.312,-0.753,214.316,29,0.94,596.448,-0.499,101.046,,1
corporate,9,"23,575",10.068,10.22,2.718,3.99,2.526,0,1,1,0,0,,6.657,6.657,,,,,,,,2.27,0.651,"6,739",1.568,10.84,,4.9,4.74,5.05,"40,464","5,058.00","8,988","k""Or.p@`.r@t",8,3,{corpor--ate},"{k""Or.p@`.r--@t}",2,JJ,680.97,-0.216,215.38,27,1,749.037,0.133,251.089,,1
