Word,Length,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,Freq_Greater,Freq_G_Mean,Freq_Less,Freq_L_Mean,Freq_Rel,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Age_Of_Acquisition,Body_Object_Interaction,Emotional_Valence,Emotional_Arousal,Emotional_Dominance,BG_Sum,BG_Mean,BG_Freq_By_Pos,Pron,NPhon,NSyll,MorphSp,MorphPr,NMorph,POS,I_Mean_RT,I_Zscore,I_SD,Obs,I_Mean_Accuracy,I_NMG_Mean_RT,I_NMG_Zscore,I_NMG_SD,I_NMG_Obs,I_NMG_Mean_Accuracy
old,3,"238,321",12.381,608.94,4.492,82.37,3.84,4,4,4,1,1,7.2,6.837,6.837,9.093,9.093,0,,4,7.2,1.73,2.72,0.693,"9,306",2.144,3.72,1.76,3.19,4.48,4.22,"3,394","1,697.00",84,"""old",3,1,{old},"{""old}",1,JJ|NN,634.032,-0.745,277.12,25,0.94,566.68,-0.737,98.24,,1
open,4,"145,040",11.885,320.41,4.213,69.71,3.767,4,4,4,1,1,7.2,5.772,5.772,6.903,6.903,0,,4,7.2,1.65,3.21,0.69,"9,109",2.164,5,2.2,6.14,4.43,6.17,"11,921","3,973.67",792,"""o.p@n",4,2,{open},"{""o.p@n}",1,JJ|VB|NN|RB,554.471,-0.775,222.066,28,1,525.929,-0.833,98.937,,1
oranges,7,"2,062",7.631,2.45,2.1,1.04,1.944,1,2,2,0,0,1.1,5.195,5.195,,,0,,1,1.1,6.95,,0.471,0,1.609,3.26,,,,,"42,239","7,039.83","5,429","""O.rIndZ.@z",7,3,{orange}>s>,"{""O.rIndZ}.>@z>",2,NN,597.485,-0.537,132.5,26,1,577.538,-0.619,79.572,,1
organic,7,"5,534",8.619,4.31,2.344,1.9,2.204,0,0,0,0,0,,,,,,,,,,,2.68,0.622,"4,455",1.437,13.68,,5.55,4.29,6.17,"22,062","3,677.00","2,292","Or.g""a.nIk",7,3,{organ--ic},"{Or.g""a.n--Ik}",2,JJ,668.364,-0.313,217.213,24,1,588.917,-0.537,103.948,,1
painter,7,"1,728",7.455,6.75,2.538,2.29,2.286,4,5,5,2,2,8.4,6.445,6.445,7.082,7.082,3,9.7,1,4.5,0.89,4.52,0.606,"3,177",1.119,5.6,,6.6,3.29,5.71,"45,588","7,598.00","6,569","p""en4.@`",5,2,{paint}>er>,"{p""en4}.>@`>",2,NN,656.765,-0.345,212.34,25,1,667.28,-0.466,262.21,,1
palatable,9,584,6.37,0.25,1.146,0.15,1.146,1,0,0,0,0,0,,,,,0,,1,0,0,2.96,0.334,0,1.806,12.72,1.792,,,,"34,910","4,363.75","4,610","p""a.l@4.@.bl=",8,4,{palate}>able>,"{p""a.l@4}.>@.bl=>",2,JJ,829.577,0.342,245.927,22,0.76,832.818,0.542,295.134,,0.846
parasite,8,"2,898",7.972,2.47,2.104,0.99,1.924,0,0,0,0,0,,,,,,,,,,,4.34,0.549,1,1.089,9.94,2.909,1.9,5.65,3.08,"33,097","4,728.14","6,479","p""a.r@.saIt",7,3,{parasite},"{p""a.r@.saIt}",1,NN,781.733,-0.205,406.097,28,0.94,633.357,-0.312,108.4,,1
patrol,6,"5,794",8.665,15.53,2.899,5.97,2.701,2,0,0,0,0,7.1,,,,,0,,2,7.1,1.22,3.86,0.615,"4,412",1.424,8.56,3.222,4.04,4.26,5.27,"20,837","4,167.40","4,008","p@.tr""ol",6,2,{patrol},"{p@.tr""ol}",1,NN|VB,675.576,-0.368,245.729,25,0.94,704.72,-0.363,214.902,,0.962
pears,5,307,5.727,0.98,1.708,0.39,1.532,16,42,50,3,3,7.6,6.366,6.396,8.372,8.372,12,8.6,4,4.7,0.75,,0.406,0,1.227,4,,,,,"16,197","4,049.25","3,244","p""Erz",4,1,{pear}>s>,"{p""Er}>z>",2,NN,663.552,-0.332,215.953,17,0.88,712.529,-0.228,261.846,,0.63
pen,3,"7,902",8.975,24.73,3.101,9.73,2.912,24,37,40,19,19,8.6,8.126,8.14,8.762,8.762,10,10.2,14,7.5,1.04,4.92,0.606,"4,091",1.76,5.11,6.64,5.63,2.75,6.17,"10,383","5,191.50","2,081","p""En",3,1,{pen},"{p""En}",1,NN,610.882,-0.706,228.352,28,1,542.929,-0.799,85.985,,1
pepper,6,"5,324",8.58,8.8,2.653,3.18,2.428,2,8,8,2,2,5.1,5.971,5.971,5.055,5.055,0,,2,5.1,1.7,4.59,0.574,"1,513",0.901,5.47,5.875,5.63,4.3,5.75,"21,715","4,343.00","4,990","p""E.p@`",4,2,{pepper},"{p""E.p@`}",1,NN|VB,661.219,-0.606,257.636,28,0.97,615.143,-0.568,139.969,,1
petrified,9,286,5.656,1.73,1.949,0.86,1.863,1,1,1,1,1,1.4,1.386,1.386,1.386,1.386,0,,1,1.4,4.08,3.17,0.362,0,1.657,9.05,,3.37,5.17,3.58,"30,515","3,814.38","5,385","p""E.tr@.faId",8,3,{petr--ify}>ed>,"{p""E.tr--@.faI}>d>",3,JJ|VB,834.194,0.222,323.333,28,0.91,693.643,-0.126,171.892,,1
physics,7,"29,221",10.283,9.45,2.684,2.93,2.393,1,1,1,0,0,1.6,10.697,10.697,,,0,,1,1.6,6.39,3.07,0.613,"4,033",1.073,11.68,1.852,5.53,4.27,5.16,"10,099","1,683.17","1,793","f""I.zIks",6,2,{phys--ics},"{f""I.z--Iks}",2,NN,745.545,-0.238,363.415,25,1,675.28,-0.114,155.417,,0.962
pink,4,"13,066",9.478,28.47,3.162,9.68,2.91,15,15,15,8,8,7.6,7.476,7.476,7.873,7.873,2,10.6,13,7.1,1.24,3.93,0.623,"4,956",1.545,3.8,1.407,6.68,4.35,6.74,"17,111","5,703.67","1,834","p""INk",4,1,{pink},"{p""INk}",1,JJ|NN,568.824,-0.736,197.309,26,1,588.154,-0.552,116.981,,1
pipe,4,"12,205",9.41,19.39,2.996,7.67,2.809,7,19,19,6,6,8,7.491,7.491,8.324,8.324,0,,7,8,1.17,4.88,0.609,"3,934",1.467,8.17,5.654,4.75,4.11,5.92,"6,050","2,016.67","1,361","p""aIp",3,1,{pipe},"{p""aIp}",1,NN|VB,671.485,-0.438,268.186,27,0.97,569.963,-0.632,70.69,,1
planet,6,"26,589",10.188,38.73,3.296,10.23,2.934,3,1,1,0,0,6.7,0.693,0.693,,,0,,3,6.7,1.53,4.58,0.645,"6,581",1.313,6.67,4.2,6.27,4.35,6.11,"21,104","4,220.80","3,886","pl""a.n@t",6,2,{planet},"{pl""a.n@t}",1,NN,594.676,-0.75,138.689,25,1,599.28,-0.575,87.922,,0.962
plug,4,"15,792",9.667,10.41,2.726,4.72,2.599,3,7,7,3,3,8.9,7.68,7.68,8.886,8.886,1,11.5,2,7.6,1.09,4.64,0.562,316,1.568,6.05,5.875,4.42,3.35,5.67,"3,270","1,090.00","1,135","pl""Vg",4,1,{plug},"{pl""Vg}",1,NN|VB,609.441,-0.628,208.976,27,1,569.111,-0.665,75.161,,1
polite,6,"5,981",8.696,13.94,2.853,7.06,2.773,3,1,1,0,0,5.4,6.443,6.443,,,1,10.8,2,2.8,1.6,1.85,0.478,0,1.672,4.63,,6.57,2.95,7.4,"23,303","4,660.60","4,351","p@.l""aIt",5,2,{polite},"{p@.l""aIt}",1,JJ,640.688,-0.504,276.375,28,0.97,626.964,-0.614,157.203,,1
pond,4,"3,604",8.19,6.33,2.51,2.47,2.318,8,18,18,4,4,6.8,5.723,5.723,7.42,7.42,2,8.9,6,6.1,1.2,4.9,0.593,"2,542",1.341,5.16,4.5,6.32,2.32,5.95,"13,638","4,546.00","3,744","p""And",4,1,{pond},"{p""And}",1,NN,560.033,-0.722,102.467,25,0.94,554.04,-0.727,65.039,,1
pool,4,"16,200",9.693,46.98,3.38,14.31,3.079,10,32,32,6,6,8.5,7.179,7.179,8.761,8.761,3,10.7,7,7.5,1.14,4.77,0.644,"6,536",1.643,5.15,6.042,6.78,3.65,6.39,"6,780","2,260.00","2,060","p""ul",3,1,{pool},"{p""ul}",1,NN|VB,581.061,-0.743,196.359,29,1,574.552,-0.632,103.526,,1
poor,4,"53,482",10.887,129.08,3.818,38.44,3.509,8,28,28,4,4,7.8,8.405,8.405,6.8,6.8,1,10.9,7,7.3,1.4,2.7,0.679,"8,566",1.989,6.11,1.87,3.67,4.67,4,"9,199","3,066.33","2,236","p""Ur",3,1,{poor},"{p""Ur}",1,JJ,588.118,-0.77,218.853,28,0.97,591.5,-0.746,80.358,,1
popcorn,7,949,6.855,9.12,2.668,3.68,2.491,0,0,0,0,0,,,,,,,,,,,5,0.435,0,1.188,4.17,6,7.26,5.23,5.39,"14,508","2,418.00","2,428","p""Ap.k%Orn",7,2,{pop}{corn},"{p""Ap}.{k%Orn}",2,NN,621.061,-0.551,186.609,26,1,588.269,-0.672,99.791,,1
posh,4,313,5.746,1.27,1.819,0.6,1.708,12,22,22,8,8,6.6,6.403,6.403,5.933,5.933,7,8.7,5,3.8,0.87,2.41,0.367,0,1.525,11.88,,5.58,3.95,5.45,"6,780","2,260.00","1,756","p""AS",3,1,{posh},"{p""AS}",1,JJ|VB,716.958,-0.205,229.462,27,0.69,599.444,-0.574,129.345,,1
potato,6,"3,178",8.064,11.29,2.761,4.59,2.587,0,0,0,0,0,,,,,,,,,,,4.85,0.562,51,1.514,4.84,5.6,6.4,2.38,5.46,"18,720","3,744.00","2,703","p@.t""e.4o",6,3,{potato},"{p@.t""e.4o}",1,NN,749.2,-0.22,286.15,27,0.94,657,-0.469,139.539,,1
pretty,6,"129,994",11.775,392.22,4.301,75.63,3.802,0,5,5,0,0,,4.992,4.992,,,,,,,,2.4,0.615,"4,483",1.776,4.09,1.565,7.7,5.5,6.7,"16,340","3,268.00","3,730","pr""I.4i",5,2,{pretty},"{pr""I.4i}",1,RB|JJ,613.879,-0.65,177.809,27,0.97,637.667,-0.355,171.972,,1
priest,6,"14,417",9.576,26.2,3.126,6.22,2.719,2,6,6,0,0,2,7.036,7.036,,,0,,2,2,4.76,4.77,0.629,"5,357",1.39,7.1,4.56,4.5,3.76,5.82,"32,971","6,594.20","4,723","pr""ist",5,1,{priest},"{pr""ist}",1,NN,687.727,-0.443,332.862,27,0.97,583.259,-0.615,88.313,,1
prosecutor,10,"2,268",7.727,7.18,2.565,1.93,2.212,0,0,0,0,0,,,,,,,,,,,4.24,0.567,285,1.262,11.47,4.64,3.55,6.17,5.12,"26,296","2,921.78","5,293","pr""A.s@.kj%u4.@`",10,4,{pro--secute}>or>,"{pr""A-.-s@.kj%u4}.>@`>",3,NN,789.818,-0.017,348.248,26,0.97,706.231,-0.131,198.62,,1
puppy,5,"8,534",9.052,11.45,2.767,4.57,2.584,4,8,8,3,3,4.9,5.141,5.141,5.241,5.241,0,,4,4.9,1.85,4.78,0.503,0,0.932,3.28,6.25,7.85,5.84,6.24,"2,679",669.75,"1,105","p""V.pi",4,2,{pupp--y},"{p""V.p--i}",2,NN,600.485,-0.673,196.702,26,0.97,636.5,-0.499,172.08,,1
purple,6,"9,407",9.149,12.33,2.799,5.03,2.626,0,3,3,0,0,,8.769,8.769,,,,,,,,4.04,0.609,"3,866",1.564,3.6,1.44,5.6,4.05,5.85,"12,150","2,430.00","3,329","p""3`.pl=",4,2,{purple},"{p""3`.pl=}",1,JJ|NN,584.303,-0.648,166.572,27,1,573.148,-0.655,86.697,,1
quake,5,"3,997",8.293,1.61,1.919,0.57,1.69,0,6,6,0,0,,6.894,6.894,,,,,,,,3.64,0.497,0,1.475,8.15,1.917,3.3,6.9,2.71,"4,530","1,132.50","1,330","kw""ek",4,1,{quake},"{kw""ek}",1,NN|VB,669.484,-0.427,304.129,27,0.97,592.333,-0.623,100.865,,1
quiet,5,"13,086",9.479,117.22,3.777,37.37,3.496,3,0,0,0,0,5.6,,,,,0,,3,5.6,1.71,2.76,0.624,"5,505",1.853,4.15,1.96,6.47,1.95,5.8,"9,220","2,305.00","1,290","kw""aI@t",5,1,{quiet},"{kw""aI@t}",1,JJ|VB|NN,645.281,-0.584,374.543,27,0.97,592.741,-0.625,101.878,,1
rain,4,"17,801",9.787,48.9,3.397,17.24,3.16,12,51,63,10,13,8.1,7.648,7.545,8.199,8.06,3,10.6,9,7.3,1.2,4.97,0.631,"5,655",1.575,3.6,4.958,6.58,3.29,4.25,"22,375","7,458.33","1,956","r""en",3,1,{rain},"{r""en}",1,NN|VB,551.839,-0.836,124.902,26,1,584,-0.666,254.855,,1
raincoat,8,191,5.252,1.65,1.929,0.81,1.839,0,0,0,0,0,,,,,,,,,,,5,0.248,0,1.329,5.5,5.955,5.63,3.48,5.42,"38,576","5,510.86","4,042","r""en.k%ot",6,2,{rain}{coat},"{r""en}.{k%ot}",2,NN,740.324,-0.275,308.053,28,0.97,637.179,-0.398,94.672,,1
raining,7,"1,159",7.055,9.78,2.699,4.51,2.579,7,21,31,5,10,6.4,6.247,6.12,6.764,6.289,4,8,3,4.2,1.1,,0.388,0,1.554,3.6,,,,,"48,892","8,148.67","6,054","r""en.IN",5,2,{rain}>ing>,"{r""en}.>IN>",2,VB|NN,598.529,-0.551,123.042,26,0.97,633.308,-0.492,279.533,,1
rake,4,919,6.823,2.98,2.185,1.04,1.944,17,43,43,16,16,9.2,7.816,7.816,9.083,9.083,15,9.8,2,4.1,0.74,4.84,0.414,0,1.628,5.32,6.136,4.75,4.22,5.24,"8,502","2,834.00",895,"r""ek",3,1,{rake},"{r""ek}",1,VB|NN,612.862,-0.429,186.674,28,0.91,541.5,-0.778,106.005,,1
rare,4,"36,258",10.498,21.31,3.037,10.3,2.937,17,36,36,9,9,8,8.721,8.721,7.933,7.933,3,11.2,14,7.3,1.31,1.96,0.665,"7,621",2.075,7.45,,6.05,5.1,5.08,"20,328","6,776.00","3,683","r""Er",3,1,{rare},"{r""Er}",1,JJ,566.97,-0.686,162.721,27,0.97,570.148,-0.682,84.28,,1
recorders,9,"1,411",7.252,0.63,1.518,0.32,1.447,0,1,1,0,0,,8.36,8.36,,,,,,,,,,,,,,,,,"43,728","5,466.00","6,869","rI.k""Or4.@`z",8,3,{record}>er>>s>,"{rI.k""Or4}.>@`>>z>",3,NN,,,,,,,,,,
red,3,"103,819",11.55,148.06,3.878,36.27,3.483,18,35,35,13,13,8.6,8.497,8.497,9.109,9.109,0,,18,8.6,1.34,4.24,0.685,"8,842",1.879,3.68,1.577,5.67,5.02,5.2,"16,364","8,182.00","2,865","r""Ed",3,1,{red},"{r""Ed}",1,JJ|NN,542.758,-0.865,140.589,28,0.97,542.821,-0.815,73.491,,1
register,8,"20,789",9.942,11,2.75,5.04,2.627,1,0,0,0,0,5.1,,,,,0,,1,5.1,1.96,3.87,0.61,"3,922",1.748,8.63,4,5.43,3.14,5.29,"45,219","6,459.86","6,749","r""E.dZI.st@`",7,3,{register},"{r""E.dZI.st@`}",1,VB|NN,606.147,-0.55,134.358,26,1,570.308,-0.627,101.714,,0.963
ribbon,6,"3,592",8.186,5.06,2.413,1.86,2.196,1,3,3,1,1,5.5,7.183,7.183,5.455,5.455,0,,1,5.5,1.5,4.89,0.56,390,1.598,5.25,6.375,6.7,3.63,5.31,"17,393","3,478.60","1,954","r""I.b@n",5,2,{ribbon},"{r""I.b@n}",1,NN,752.967,-0.222,402.307,27,0.94,580.519,-0.615,82.162,,0.964
ripe,4,"1,286",7.159,4.18,2.33,2.18,2.265,14,27,27,11,11,7.5,7.926,7.926,8.279,8.279,8,9.1,6,5.4,0.95,3.3,0.484,0,1.716,7.11,1.963,5.57,4.78,5.72,"10,373","3,457.67","1,159","r""aIp",3,1,{ripe},"{r""aIp}",1,JJ|NN,708.188,-0.379,260.59,27,0.97,599.074,-0.615,112.452,,1
river,5,"27,274",10.214,55.47,3.452,14.44,3.083,13,12,12,5,5,5.9,6.295,6.295,7.108,7.108,0,,13,5.9,1.73,4.89,0.647,"5,936",1.543,4.9,4.64,6.72,4.22,4.89,"24,313","6,078.25","3,600","r""I.v@`",4,2,{river},"{r""I.v@`}",1,NN,605.824,-0.544,152.572,28,1,600.071,-0.561,121.245,,1
roof,4,"5,626",8.635,35.65,3.26,13.69,3.06,9,27,27,6,6,7.2,6.488,6.488,7.466,7.466,2,10.8,7,6.1,1.21,4.79,0.621,"4,746",1.627,5,3.792,4.48,3.4,7.05,"6,677","2,225.67","1,522","r""uf",3,1,{roof},"{r""uf}",1,NN,641.147,-0.644,301.8,28,1,567.5,-0.702,175.141,,1
rough,5,"10,148",9.225,37.39,3.281,17.27,3.161,10,24,27,3,3,5.6,7.217,7.187,5.951,5.951,1,9.8,9,5.1,1.66,3.83,0.629,"5,637",1.936,6.21,1.885,3.68,5.43,4.88,"9,578","2,394.50","2,050","r""Vf",3,1,{rough},"{r""Vf}",1,JJ|RB|VB,614.971,-0.628,199.184,29,1,603.724,-0.536,134.001,,1
salad,5,"2,491",7.82,17.02,2.939,6.99,2.769,0,4,4,0,0,,4.695,4.695,,,,,,,,4.97,0.51,0,1.113,5.61,6.111,6.35,3.78,6.11,"13,743","3,435.75","2,575","s""a.l@d",5,2,{salad},"{s""a.l@d}",1,NN,645.824,-0.52,240.866,27,1,627.556,-0.512,83.131,,1
satisfactory,12,"2,529",7.836,3,2.188,1.5,2.104,0,0,0,0,0,,,,,,,,,,,1.8,0.553,2,2.099,8.84,,6.62,3.14,6.12,"39,347","3,577.00","3,897","s%a.4@s.f""ak.t@`.ri",12,5,{satis--fact--ory},"{s%a.4@s-.-f""ak.t--@`.ri}",3,JJ,782,-0.039,301.957,26,0.97,658.615,-0.221,87.5,,0.963
scarce,6,"1,890",7.544,1.71,1.944,0.98,1.919,0,4,4,0,0,,6.601,6.601,,,,,,,,2.57,0.561,342,1.893,10.53,1.44,3.37,3.9,4.04,"15,335","3,067.00","2,220","sk""Ers",5,1,{scarce},"{sk""Ers}",1,JJ,669.312,-0.339,146.774,24,0.97,695.833,0,112.812,,0.923
scared,6,"7,739",8.954,133.39,3.833,39.53,3.521,9,9,9,5,5,6.9,6.936,6.936,6.95,6.95,1,9.8,8,6.6,1.29,2.5,0.559,54,1.589,3.79,2.52,2.8,6.1,4.2,"28,105","5,621.00","3,808","sk""Erd",5,1,{scare}>ed>,"{sk""Er}>d>",2,VB|JJ,687,-0.382,345.954,24,0.97,747.333,0.082,185.481,,0.923
scarf,5,826,6.717,4.69,2.38,1.97,2.22,6,3,3,2,2,4.7,5.576,5.576,5.264,5.264,3,8.1,3,1.4,1.43,4.97,0.435,0,1.465,5.68,6.435,6,2.39,6.39,"11,988","2,997.00","1,833","sk""Arf",5,1,{scarf},"{sk""Arf}",1,NN,696.242,-0.449,185.193,29,1,673.483,-0.194,137.645,,1
scarlet,7,"1,762",7.474,3.27,2.225,0.8,1.833,1,1,1,1,1,5.2,5.215,5.215,5.215,5.215,0,,1,5.2,1.43,4.04,0.563,534,1.469,11.358,,,,,"21,950","3,658.33","3,759","sk""Ar.l@t",7,2,{scarlet},"{sk""Ar.l@t}",1,JJ|NN,653.844,-0.422,237.715,27,0.97,672.593,-0.211,93.061,,1
shingle,7,129,4.86,0.75,1.591,0.36,1.491,1,5,5,0,0,0,6.768,6.768,,,0,,1,0,0,4.82,0.437,0,1.113,8.56,4.625,4.45,3.71,4.52,"36,003","6,000.50","3,652","S""IN.gl=",5,2,{shingle},"{S""IN.gl=}",1,NN|VB,753.345,0.049,239.556,26,0.88,672.154,-0.175,119.582,,1
silent,6,"9,257",9.133,23,3.07,9.36,2.895,0,1,1,0,0,,9.176,9.176,,,,,,,,3.67,0.631,"5,830",1.709,4.42,1.652,5.14,3.21,6.59,"25,394","5,078.80","3,449","s""aI.l@nt",6,2,{sil--ent},"{s""aI.l--@nt}",2,JJ,658.212,-0.521,265.246,28,1,665.643,-0.341,127.035,,1
silly,5,"21,570",9.979,57.1,3.464,22,3.266,12,31,31,9,9,6.2,6.305,6.305,6.552,6.552,0,,12,6.2,1.62,2.2,0.555,8,1.584,4.17,,6.72,4.86,6.5,"13,994","3,498.50","2,708","s""I.li",4,2,{silly},"{s""I.li}",1,JJ|NN,664.939,-0.557,265.811,26,1,632.577,-0.346,139.399,,1
skinny,6,"3,377",8.125,13.98,2.854,5.44,2.66,1,8,8,0,0,4,3.898,3.898,,,0,,1,4,2.02,3.57,0.461,0,1.441,5.16,2.24,5.36,4.27,5.79,"17,502","3,500.40","1,353","sk""In.i",5,2,{skin}>y>,"{sk""In}.>i>",2,JJ,623.941,-0.646,147.27,24,1,729.125,0.049,134.893,,1
sleet,5,140,4.942,0.65,1.532,0.36,1.491,7,18,18,5,5,8.3,7.585,7.585,8.043,8.043,7,8.3,0,,0.6,4.78,0.335,0,1.155,11.72,3.333,4.4,4,3.88,"12,501","3,125.25","1,972","sl""it",4,1,{sleet},"{sl""it}",1,NN,713.333,-0.355,240.67,27,0.79,667.963,-0.195,187.545,,1
slimy,5,"1,228",7.113,3.12,2.204,1.51,2.107,2,5,5,0,0,6.2,3.858,3.858,,,1,7.6,1,4.8,1.15,3.26,0.299,0,1.446,6.28,1.69,3.21,5.1,5,"8,810","2,202.50","1,258","sl""aIm.i",5,2,{slime}>y>,"{sl""aIm}.>i>",2,JJ,726.276,-0.161,251.17,27,0.88,726.37,-0.055,181.787,,0.964
slope,5,"2,688",7.897,2.94,2.179,1.43,2.083,3,14,14,2,2,5.7,7.079,7.079,6.864,6.864,1,9.3,2,3.9,1.39,4.07,0.579,"1,332",1.506,8.67,3.2,5.42,3.59,4.5,"8,800","2,200.00","2,000","sl""op",4,1,{slope},"{sl""op}",1,NN|VB,621.094,-0.47,191.168,26,0.97,688.846,-0.144,144.487,,1
sloppy,6,"2,425",7.794,5.88,2.479,3.05,2.41,2,5,5,2,2,6.6,5.416,5.416,6.627,6.627,1,10.2,1,3,1.18,2.44,0.374,0,1.825,5.89,1.455,3.42,3.64,3.62,"6,731","1,346.20","1,693","sl""Ap.i",5,2,{slop}>y>,"{sl""Ap}.>i>",2,JJ,567.152,-0.665,185.128,27,1,643.926,-0.393,106.86,,1
small,5,"158,742",11.975,124.96,3.804,42.12,3.548,3,3,3,2,2,9.4,8.843,8.843,8.557,8.557,0,,3,9.4,1.28,3.22,0.691,"8,973",2.226,3.22,2.48,5.76,3.43,4.53,"14,206","3,551.50","1,118","sm""Ol",4,1,{small},"{sm""Ol}",1,JJ|NN,537.938,-0.783,131.993,26,0.97,711.692,-0.23,173.39,,1
