Word,Length,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,Freq_Greater,Freq_G_Mean,Freq_Less,Freq_L_Mean,Freq_Rel,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Age_Of_Acquisition,Body_Object_Interaction,Emotional_Valence,Emotional_Arousal,Emotional_Dominance,BG_Sum,BG_Mean,BG_Freq_By_Pos,Pron,NPhon,NSyll,MorphSp,MorphPr,NMorph,POS,I_Mean_RT,I_Zscore,I_SD,Obs,I_Mean_Accuracy,I_NMG_Mean_RT,I_NMG_Zscore,I_NMG_SD,I_NMG_Obs,I_NMG_Mean_Accuracy
smart,5,"17,782",9.786,96.25,3.691,33.3,3.446,2,1,1,1,1,8,12.058,12.058,12.058,12.058,1,12.1,1,4,1.22,1.75,0.623,"5,422",1.803,5.5,,7.73,3.81,6.81,"12,389","3,097.25","1,499","sm""Art",5,1,{smart},"{sm""Art}",1,JJ|NN|VB,590.212,-0.774,344.088,27,0.97,652.333,-0.399,154.166,,1
snake,5,"5,217",8.56,22.35,3.057,6.27,2.722,6,10,10,3,3,6.4,6.793,6.793,6.572,6.572,1,8.6,5,6,1.34,5,0.603,"3,592",1.614,5.1,3.957,4.03,7.24,3.65,"5,865","1,466.25","1,346","sn""ek",4,1,{snake},"{sn""ek}",1,NN|VB,672.03,-0.589,371.855,24,0.97,692.125,-0.195,93.227,,1
snug,4,"1,259",7.138,1.43,1.869,0.79,1.826,5,7,7,5,5,6.5,6.509,6.509,6.498,6.498,2,7.8,3,5.6,1.1,2.54,0.272,0,1.531,6.38,1.913,5.63,3.25,5.54,"1,794",598,550,"sn""Vg",4,1,{snug},"{sn""Vg}",1,JJ,760.143,-0.137,272.155,24,0.85,727.292,-0.058,133.252,,0.923
soft,4,"22,233",10.009,32.02,3.213,14.44,3.083,5,10,10,3,3,7.5,5.684,5.684,8.18,8.18,1,11.3,4,6.6,1.33,3.88,0.636,"5,670",1.772,3.95,2.333,7.13,3.04,6.1,"2,344",781.333,794,"s""Oft",4,1,{soft},"{s""Oft}",1,JJ|RB,593.812,-0.515,204.203,27,0.97,628.852,-0.461,157.249,,1
soup,4,"6,046",8.707,25.2,3.109,9.1,2.883,5,21,21,2,2,7.5,6.812,6.812,5.778,5.778,2,9.7,3,6,1.16,4.72,0.557,197,1.491,5.37,5.577,7.05,4.24,6.64,"5,967","1,989.00","1,721","s""up",3,1,{soup},"{s""up}",1,NN|VB,539.559,-0.825,119.925,27,1,610.111,-0.414,89.252,,1
sour,4,"2,340",7.758,5.82,2.474,2.98,2.4,13,21,21,3,3,8.3,6.214,6.214,4.406,4.406,7,10.7,6,5.6,0.93,3.14,0.545,0,1.782,4.89,2.208,3.95,4.95,4.34,"8,032","2,677.33","2,014","s""aUr",3,1,{sour},"{s""aUr}",1,JJ|VB|NN,649.152,-0.504,275.175,27,1,643.963,-0.312,90.228,,1
special,7,"105,765",11.569,148.57,3.88,46.32,3.59,0,2,2,0,0,,6.214,6.214,,,,,,,,1.76,0.694,"9,332",2.24,5,,7.5,3.48,6.72,"17,216","2,869.33","2,602","sp""E.Sl=",5,2,{special},"{sp""E.Sl=}",1,JJ|NN,620.912,-0.464,170.611,27,1,690.074,-0.064,131.074,,1
splinter,8,548,6.306,1.47,1.881,0.64,1.74,1,4,4,1,1,4.9,6.028,6.028,4.913,4.913,0,,1,4.9,1.28,4.41,0.455,0,1.804,4.72,4.652,3.15,4.5,5.67,"50,430","7,204.29","5,468","spl""In4.@`",7,2,{splint}>er>,"{spl""In4}.>@`>",2,NN|VB,621.069,-0.365,168.312,26,0.91,658.038,-0.138,148.109,,1
spotted,7,"3,528",8.168,10.24,2.719,5.27,2.646,6,6,6,3,3,4.3,4.606,4.606,4.014,4.014,0,,6,4.3,1.9,3.6,0.597,"2,859",1.775,5.39,2.217,,,,"23,760","3,960.00","4,385","sp""A4.@d",6,2,{spot}>ed>,"{sp""A4}.>@d>",2,VB,698.515,-0.429,261.284,27,1,684.481,-0.192,123.831,,0.964
starving,8,"2,093",7.646,16.96,2.938,8.58,2.858,3,3,3,2,2,7.8,5.74,5.74,7.805,7.805,2,9.4,1,4.7,0.98,2.89,0.461,0,1.625,6.32,,2.86,5.1,4.86,"42,371","6,053.00","6,557","st""Arv.IN",7,2,{starve}>ing>,"{st""Arv}.>IN>",2,VB,657.882,-0.466,238.331,28,1,664.036,-0.148,130.691,,1
statue,6,"7,801",8.962,10.59,2.733,3.78,2.502,1,1,1,0,0,10.7,6.973,6.973,,,1,10.7,0,,0.84,4.93,0.613,"4,120",1.457,7.55,4.778,5.95,2.82,4.95,"21,663","4,332.60","2,972","st""a.tSu",5,2,{statue},"{st""a.tSu}",1,NN,695,-0.26,187.577,25,0.97,674,-0.256,150.099,,0.926
stove,5,"1,846",7.521,7.59,2.589,3.36,2.452,8,9,9,5,5,8.3,6.406,6.406,8.329,8.329,5,9.7,3,6,0.91,4.96,0.474,0,1.3,4.32,5.75,5.63,3.82,6.08,"14,823","3,705.75","2,405","st""ov",4,1,{stove},"{st""ov}",1,NN,664.853,-0.548,260.607,28,1,693.929,-0.051,116.227,,1
strange,7,"32,164",10.379,86.43,3.644,30.17,3.404,0,3,3,0,0,,6.672,6.672,,,,,,,,1.86,0.638,"6,112",1.802,6.42,1.583,4.72,3.5,5.28,"35,172","5,862.00","4,148","str""endZ",6,1,{strange},"{str""endZ}",1,JJ|NN,637.206,-0.558,180.608,26,1,669.077,-0.177,130.827,,1
stream,6,"11,580",9.357,8.04,2.614,3.51,2.47,2,6,6,2,2,8.4,6.508,6.508,8.367,8.367,0,,2,8.4,1.12,4.5,0.634,"5,615",1.802,6.47,4.679,6.9,4.35,5.09,"24,182","4,836.40","3,269","str""im",5,1,{stream},"{str""im}",1,NN|VB,627.781,-0.578,195.176,26,1,687.462,-0.05,161.083,,1
strenuous,9,421,6.043,0.59,1.491,0.35,1.477,0,0,0,0,0,,,,,,,,,,,2.55,0.415,0,1.769,12.18,,4.14,5.14,4.65,"33,741","4,217.63","4,527","str""E.nju@s",9,2,{strenuous},"{str""E.nju@s}",1,JJ,736.923,-0.045,195.612,25,0.81,783.92,0.338,127.057,,0.926
string,6,"33,204",10.41,12.67,2.811,6.02,2.704,5,14,14,5,5,7.3,6.238,6.238,7.305,7.305,1,11.1,4,6.3,1.43,4.76,0.636,"6,024",1.671,4.94,5.626,5.25,3.8,5.62,"40,305","8,061.00","4,348","str""IN",5,1,{string},"{str""IN}",1,NN|VB,619.647,-0.559,163.44,27,1,758.259,0.25,157.475,,1
stunning,8,"2,245",7.716,4.1,2.322,2.18,2.265,2,5,5,0,0,4.3,5.083,5.083,,,0,,2,4.3,1.79,2.21,0.553,84,1.647,9.74,,6.24,6.5,5.81,"39,554","5,650.57","6,488","st""Vn.IN",6,2,{stun}>ing>,"{st""Vn}.>IN>",2,JJ|NN|VB,750.2,-0.334,301.375,28,1,701.179,-0.056,141.88,,1
sunny,5,"4,385",8.386,7.67,2.593,3.47,2.465,7,15,19,5,9,5.6,6.819,6.903,6.252,6.572,2,9.5,5,4.1,1.49,4.2,0.566,838,1.663,6.17,1.913,7.95,5.38,5.11,"5,880","1,470.00","2,071","s""Vn.i",4,2,{sun}>y>,"{s""Vn}.>i>",2,JJ|NN,637.688,-0.472,210.986,27,0.97,658,-0.386,127.201,,1
swan,4,"1,631",7.397,6.82,2.543,1.28,2.033,11,13,13,3,3,7.6,5.879,5.879,7.361,7.361,5,9.1,6,6.4,0.97,4.96,0.594,"3,070",1.744,6.318,4.208,,,,"8,975","2,991.67","1,521","sw""An",4,1,{swan},"{sw""An}",1,NN|VB,599.226,-0.591,180.696,25,0.91,693.64,-0.169,129.145,,0.962
sweet,5,"15,494",9.648,145.2,3.87,42.66,3.554,7,9,13,5,5,7.1,6.302,6.758,6.47,6.47,1,9.7,6,6.7,1.36,4,0.626,"5,156",1.677,4.53,3.125,7.77,4.14,6.12,"6,183","1,545.75","1,414","sw""it",4,1,{sweet},"{sw""it}",1,JJ|NN,555.824,-0.792,163.918,21,0.97,628.429,-0.428,98.321,,0.955
sword,5,"16,752",9.726,26.18,3.126,5.51,2.666,3,26,30,0,0,6.7,6.771,6.743,,,0,,3,6.7,1.45,4.93,0.619,"4,816",1.333,5.45,5.462,5.27,5.95,6,"7,608","1,902.00","1,002","s""Ord",4,1,{sword},"{s""Ord}",1,NN,571.182,-0.682,122.692,27,0.97,679.667,-0.226,150.443,,0.964
teal,4,377,5.932,0.51,1.431,0.17,1.176,17,49,49,15,15,8,7.281,7.281,7.621,7.621,12,9.2,5,5,0.75,4.07,0.411,0,0.871,9.42,1.435,5.7,3.73,5.7,"17,568","5,856.00","2,277","t""il",3,1,{teal},"{t""il}",1,NN|JJ,751.483,-0.064,207.271,26,0.85,626.923,-0.41,115.848,,0.963
tent,4,"3,187",8.067,17.49,2.951,5.31,2.649,17,25,25,14,14,8.8,7.906,7.906,8.925,8.925,10,10.1,7,6.8,0.92,4.96,0.57,"1,042",1.452,5.16,5.5,6.23,3.38,5.91,"21,097","7,032.33","2,536","t""Ent",4,1,{tent},"{t""Ent}",1,NN,579.182,-0.731,270.384,28,0.97,574.286,-0.715,70.261,,1
theory,6,"48,737",10.794,28.61,3.164,11.5,2.985,0,0,0,0,0,,,,,,,,,,,1.47,0.659,"6,944",1.626,9.37,1.5,5.65,4.41,5.76,"12,736","2,547.20","2,125","T""i@`.ri",5,2,{theor--y},"{T""i@`.r--i}",2,NN,602.774,-0.622,149.829,26,0.94,626.462,-0.34,131.599,,0.963
thick,5,"11,429",9.344,13.98,2.854,6.72,2.752,3,18,18,1,1,10.4,8.607,8.607,8.064,8.064,2,11.5,1,8.1,0.9,4,0.608,"3,056",1.759,5.61,1.724,4.63,3.13,5.72,"11,350","2,837.50","2,152","T""Ik",3,1,{thick},"{T""Ik}",1,JJ|NN|RB,662.406,-0.626,322.767,27,0.91,650.852,-0.353,155.608,,0.964
thin,4,"14,257",9.565,20.18,3.013,9.57,2.905,7,25,25,2,2,10.1,7.837,7.837,7.923,7.923,3,14,4,7.2,0.95,3.83,0.62,"4,259",1.81,6.47,2.591,5.47,4.5,5.33,"19,529","6,509.67","2,124","T""In",3,1,{thin},"{T""In}",1,JJ|RB|NN|VB,622.441,-0.54,213.624,26,0.97,591.615,-0.593,130.455,,1
tiara,5,125,4.828,1.78,1.964,0.54,1.663,0,0,0,0,0,,,,,,,,,,,4.89,0.38,0,,6.77,,5.48,5.05,5.23,"23,676","5,919.00","2,089","ti.""A.r@",5,3,{tiara},"{ti.""A.r@}",1,NN,828,0.024,288.567,23,0.68,773.087,0.175,180.646,,0.92
tight,5,"19,366",9.871,50.92,3.415,21.61,3.259,9,42,42,8,8,9.8,8.339,8.339,9.852,9.852,5,11.8,4,7.4,1,3.87,0.607,"4,037",1.898,5.252,2.083,,,,"12,456","3,114.00","1,333","t""aIt",3,1,{tight},"{t""aIt}",1,JJ|RB,612.371,-0.628,241.064,28,1,599.25,-0.6,90.516,,1
tiny,4,"15,764",9.665,32.22,3.216,13.02,3.039,7,12,12,3,3,6,4.98,4.98,5.871,5.871,1,10.2,6,5.3,1.62,3.11,0.626,"5,221",1.851,5.33,1.667,5.1,4.6,6.16,"24,187","8,062.33","1,457","t""aI.ni",4,2,{tiny},"{t""aI.ni}",1,JJ|NN,604.97,-0.631,212.225,25,0.94,660.48,-0.368,94.791,,1
toad,4,"1,692",7.434,5.69,2.464,1.55,2.117,7,36,39,5,5,8.4,7.009,6.987,8.194,8.194,4,10.7,3,5.3,0.88,5,0.504,0,1.523,6.11,4.2,6,3.62,4.84,"5,672","1,890.67","1,334","t""od",3,1,{toad},"{t""od}",1,NN,657.455,-0.525,188.63,28,1,606.5,-0.515,116.098,,1
toddler,7,"1,032",6.939,0.78,1.613,0.41,1.544,3,6,6,3,3,2.2,2.597,2.597,2.154,2.154,0,,3,2.2,3.22,4.29,0.4,0,1.289,6.11,5.875,6.28,4.2,4.88,"24,954","4,159.00","5,225","t""A.4l=.@`",5,3,{toddle}>er>,"{t""A.4l=}.>@`>",2,NN,643.486,-0.483,156.265,28,1,686.571,-0.273,262.233,,1
tooth,5,"3,129",8.048,13.57,2.841,4.78,2.604,3,13,13,1,1,6,7.476,7.476,8.404,8.404,1,8.4,2,4.8,1.34,4.89,0.568,805,1.715,3.61,6.037,5.06,3.52,4.89,"9,128","2,282.00","2,576","t""uT",3,1,{tooth},"{t""uT}",1,NN,634.559,-0.584,225.621,25,1,612.12,-0.538,109.392,,0.962
tough,5,"17,334",9.76,90.51,3.664,32.74,3.439,10,24,24,4,4,5.8,6.809,6.809,6.944,6.944,1,10.5,9,5.3,1.69,2.5,0.612,"4,512",1.958,5.47,1.958,4.45,4.24,6,"8,075","2,018.75","2,049","t""Vf",3,1,{tough},"{t""Vf}",1,JJ|NN,592.129,-0.627,128.945,27,0.94,633.63,-0.505,144.483,,1
tournament,10,"15,764",9.665,9.1,2.667,1.87,2.199,0,0,0,0,0,,,,,,,,,,,4.11,0.614,"3,891",0.96,7.83,2.517,6.24,4.08,5.18,"30,934","3,437.11","3,824","t""Ur.n@.m@nt",9,3,{tournament},"{t""Ur.n@.m@nt}",1,NN,744.545,-0.152,220.182,26,0.97,740.192,0.14,162.257,,0.963
train,5,"23,376",10.059,95.06,3.686,20.98,3.246,7,12,12,6,6,8.7,7.918,7.918,9.052,9.052,1,10.9,6,8.3,1.16,4.79,0.668,"7,974",1.568,4,5.333,6.36,4.05,5.72,"25,694","6,423.50","3,920","tr""en",4,1,{train},"{tr""en}",1,NN|VB,581.257,-0.701,168.184,28,1,602.929,-0.586,119.108,,1
trees,5,"14,693",9.595,30.69,3.195,11.6,2.989,7,16,16,4,4,5.6,5.821,5.821,6.037,6.037,1,9.6,6,4.9,1.71,,0.637,"5,743",1.501,3.57,,,,,"26,121","6,530.25","3,881","tr""iz",4,1,{tree}>s>,"{tr""i}>z>",2,NN,606.588,-0.64,254.455,26,1,639.077,-0.453,114.069,,1
tropics,7,389,5.964,0.78,1.613,0.41,1.544,0,1,1,0,0,,8.977,8.977,,,,,,,,4.08,0.502,0,1.148,10.47,,7.05,4.74,6.19,"15,718","2,619.67","3,925","tr""A.pIks",7,2,{trop--ic}>s>,"{tr""A.p--Ik}>s>",3,NN,708.219,-0.213,182.421,27,0.97,651.852,-0.348,242.573,,0.964
truth,5,"52,771",10.874,192.18,3.991,49.99,3.623,1,7,7,1,1,4.5,5.531,5.531,4.511,4.511,0,,1,4.5,2.41,1.96,0.646,"6,545",1.763,4.42,1.963,7.19,3.88,6.95,"9,063","2,265.75","2,316","tr""uT",4,1,{truth},"{tr""uT}",1,NN,623.152,-0.548,181.446,26,1,588.615,-0.585,89.257,,1
tubas,5,56,4.025,0.04,0.477,0.02,0.477,2,3,3,1,1,6.7,4.197,4.197,4.644,4.644,2,6.7,0,,0.6,,,,,,,,,,"7,019","1,754.75","1,282","t""u.b@z",5,2,{tuba}>s>,"{t""u.b@}>z>",2,NN,,,,,,,,,,
tulips,6,337,5.82,1.14,1.771,0.5,1.633,0,0,0,0,0,,,,,,,,,,,,0.309,0,0.836,7.149,,,,,"11,259","2,251.80","1,725","t""u.l@ps",6,2,{tulip}>s>,"{t""u.l@p}>s>",2,NN,687.656,-0.44,324.166,26,0.94,674.885,-0.286,106.796,,0.963
tyranny,7,"2,708",7.904,1.61,1.919,0.8,1.833,0,0,0,0,0,,,,,,,,,,,1.68,0.48,0,1.55,12.12,2.083,3.19,5.45,2.67,"15,759","2,626.50","1,731","t""I.r@.ni",6,3,{tyrann--y},"{t""I.r@.n--i}",2,NN,713.379,-0.269,217.14,24,0.85,829.083,0.34,145.378,,0.889
ugly,4,"11,466",9.347,42.16,3.333,17.08,3.156,0,0,0,0,0,,,,,,,,,,,3.23,0.57,809,1.78,4.17,2.643,2.47,4.43,3.86,"5,552","1,850.67",134,"""V.gli",4,2,{ugly},"{""V.gli}",1,JJ,574.294,-0.739,138.548,28,1,561.429,-0.702,80.953,,1
unavailable,11,"3,738",8.226,2.06,2.025,1.12,1.978,0,0,0,0,0,,,,,,,,,,,1.93,0.559,456,1.943,9.55,,3.52,3.85,3.67,"27,552","2,755.20","3,383","%Vn.@.v""el.@.bl=",9,5,<un<{a--vail}>able>,"<%Vn<.{@-.-v""el}.>@.bl=>",4,JJ,704.387,-0.255,199.179,28,1,715.429,-0.076,196.121,,1
understandable,14,"3,055",8.025,3.94,2.305,2.23,2.274,1,0,0,0,0,6.6,,,,,0,,1,6.6,1.21,1.85,0.444,0,2.088,8.35,,6.5,3.48,6.67,"61,803","4,754.08","7,242","%Vn.4@`.st""an4.@.bl=",12,5,{understand}>able>,"{%Vn.4@`.st""an4}.>@.bl=>",2,JJ,988.1,0.551,421.228,28,0.97,645.536,-0.292,118.829,,1
unfriendly,10,741,6.608,1.04,1.732,0.6,1.708,0,0,0,0,0,,,,,,,,,,,2.12,0.348,0,1.908,7,,2.3,4.05,4.45,"29,827","3,314.11","5,218","Vn.fr""End.li",9,3,<un<{friend}>ly>,"<Vn<.{fr""End}.>li>",3,JJ,722.375,-0.254,254.423,28,1,636.964,-0.526,118.183,,1
unhappy,7,"3,795",8.241,16.53,2.926,7.42,2.795,0,0,0,0,0,,,,,,,,,,,2.04,0.577,"1,555",1.861,4.89,,1.84,5.1,3.71,"8,678","1,446.33","1,847","Vn.h""a.pi",6,3,<un<{happy},"<Vn<.{h""a.pi}",2,JJ,616.323,-0.605,139.007,28,0.97,548.964,-0.753,99.585,,1
unique,6,"24,825",10.12,13.65,2.843,6.31,2.724,0,1,1,0,0,,5.529,5.529,,,,,,,,1.89,0.679,"8,313",2.106,8.63,,7.32,4,6.43,"8,583","1,716.60","1,965","ju.n""ik",5,2,{unique},"{ju.n""ik}",1,JJ|NN,639.387,-0.668,162.881,22,0.94,614.273,-0.552,96.319,,1
unkind,6,313,5.746,1.39,1.857,0.76,1.813,2,3,3,2,2,5.1,6.267,6.267,5.07,5.07,1,5.8,1,4.4,1.13,2.22,0.246,0,1.649,7.21,,2.55,4.24,4.84,"22,849","4,569.80","2,983","Vn.k""aInd",6,2,<un<{kind},"<Vn<.{k""aInd}",2,JJ,633.879,-0.549,163.456,26,1,539.077,-0.79,92.197,,1
unsettling,10,345,5.844,0.8,1.623,0.48,1.613,0,1,1,0,0,,0,0,,,,,,,,1.42,0.351,0,1.729,9.74,,,,,"45,877","5,097.44","5,938","Vn.s""E.4l=.IN",8,4,<un<{settle}>ing>,"<Vn<.{s""E.4l=}.>IN>",3,VB|NN,717.312,-0.145,192.917,27,0.97,725.074,-0.197,192.86,,1
useful,6,"55,233",10.919,13.12,2.826,6.74,2.753,0,1,1,0,0,,6.719,6.719,,,,,,,,2.14,0.651,"6,083",2.045,6.39,,7.1,3.82,6.81,"11,069","2,213.80",639,"j""us.fl=",5,2,{use}>ful>,"{j""us}.>fl=>",2,JJ|NN,693.515,-0.567,384.849,24,1,601.625,-0.458,191.201,,1
warm,4,"21,018",9.953,52.14,3.425,22.38,3.274,11,12,12,5,5,8,7.787,7.787,8.958,8.958,3,10.3,8,7.2,1.24,3.56,0.615,"4,385",1.727,4.65,2.542,7.5,3.35,6.33,"8,367","2,789.00","3,089","w""Orm",4,1,{warm},"{w""Orm}",1,JJ|VB,591.529,-0.749,219.511,27,0.97,557.296,-0.676,78.747,,1
wary,4,"1,884",7.541,0.75,1.591,0.38,1.518,14,28,28,4,4,8.2,7.951,7.951,7.628,7.628,9,9.6,5,5.6,0.92,1.82,0.468,0,1.947,10.11,,3.9,3.96,5.16,"8,300","2,766.67","2,739","w""E.ri",4,2,{wary},"{w""E.ri}",1,JJ|NN,736.931,-0.194,236.215,25,0.88,622.2,-0.418,99.972,,0.926
water,5,"105,961",11.571,225.06,4.06,49.2,3.616,9,9,9,1,1,6.7,6.169,6.169,3.332,3.332,1,11.6,8,6.1,1.72,5,0.67,"7,707",1.816,2.37,6.192,7,3.71,6.12,"31,185","7,796.25","5,190","w""O.4@`",4,2,{water},"{w""O.4@`}",1,NN|VB,564.879,-0.843,172.18,27,1,569.704,-0.754,126.908,,0.964
weak,4,"17,123",9.748,31.51,3.206,14.08,3.073,8,33,36,6,9,7.7,7.108,7.24,6.66,7.366,2,11,6,6.7,1.26,2.79,0.638,"5,989",2.041,5.58,1.76,2.95,4.9,5.32,"4,780","1,593.33","1,659","w""ik",3,1,{weak},"{w""ik}",1,JJ|NN,603.097,-0.628,166.726,23,0.94,541.957,-0.698,159.278,,1
wheel,5,"19,368",9.871,27.06,3.14,10.15,2.93,0,6,6,0,0,,7.113,7.113,,,,,,,,4.86,0.628,"5,144",1.493,4.4,5.458,5.9,4,6.16,"9,460","2,365.00","2,149","hw""il",4,1,{wheel},"{hw""il}",1,NN|VB,563.424,-0.792,117.471,29,0.97,600.379,-0.648,99.95,,1
wide,4,"63,297",11.056,23.8,3.085,11.71,2.993,16,37,40,12,12,8.2,7.783,7.721,8.906,8.906,1,11.6,15,7.9,1.35,3.06,0.676,"8,058",2.198,5.84,2.167,4.58,3.05,6.2,"7,426","2,475.33","1,441","w""aId",3,1,{wide},"{w""aId}",1,JJ|RB|NN,561.118,-0.833,168.777,28,0.97,565.429,-0.769,85.23,,1
window,6,"54,926",10.914,86,3.642,29.11,3.388,1,0,0,0,0,3.5,,,,,0,,1,3.5,3.09,4.86,0.637,"6,088",1.628,4.74,5.68,6.47,3.27,5.39,"21,372","4,274.40","2,770","w""In.do",5,2,{window},"{w""In.do}",1,NN,640.129,-0.567,215.64,26,0.94,601.923,-0.641,149.694,,0.963
woods,5,"9,313",9.139,29.06,3.171,8.82,2.87,9,12,16,4,4,6.3,6.258,5.946,7.816,7.816,2,10.5,7,5.1,1.45,4.87,0.637,"6,208",1.666,4.931,4.409,,,,"4,803","1,200.75","1,614","w""Udz",4,1,{wood}>s>,"{w""Ud}>z>",2,NN,573.875,-0.799,151.126,27,0.97,563.889,-0.691,92.239,,1
zebra,5,915,6.819,2.51,2.111,0.69,1.771,0,1,1,0,0,,6.609,6.609,,,,,,,,4.86,0.472,0,1.32,4.79,4,6.47,3.9,5.26,"8,928","2,232.00","1,084","z""i.br@",5,2,{zebra},"{z""i.br@}",1,NN,626.676,-0.572,252.491,27,1,643,-0.292,114.374,,1
ZOTE,4,6,1.792,,,,,7,0,0,0,0,8.2,,,,,7,8.2,0,,0.22,,,,,,,,,,"10,528","3,509.33","1,620",,,,,,,,,,,,,,,,,
unsolvable,10,159,5.069,0.04,0.477,0.02,0.477,0,1,1,0,0,,6.791,6.791,,,,,,,,,,,,,,,,,"16,224","2,317.71","2,849","s""Alv.@.bl=",9,4,{solve}>able>,"{s""Alv}.>@.bl=>",3,JJ,,,,,,,,,,
